

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 01:10:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18313
  1094  091C                     	;# 
  1095  091D                     	;# 
  1096  091E                     	;# 
  1097  091F                     	;# 
  1098  0E0F                     	;# 
  1099  0E10                     	;# 
  1100  0E11                     	;# 
  1101  0E12                     	;# 
  1102  0E13                     	;# 
  1103  0E14                     	;# 
  1104  0E15                     	;# 
  1105  0E18                     	;# 
  1106  0E1A                     	;# 
  1107  0E1B                     	;# 
  1108  0E1C                     	;# 
  1109  0E20                     	;# 
  1110  0E21                     	;# 
  1111  0E22                     	;# 
  1112  0E24                     	;# 
  1113  0E25                     	;# 
  1114  0E28                     	;# 
  1115  0E29                     	;# 
  1116  0E2A                     	;# 
  1117  0E2B                     	;# 
  1118  0E90                     	;# 
  1119  0E91                     	;# 
  1120  0E92                     	;# 
  1121  0E94                     	;# 
  1122  0E95                     	;# 
  1123  0F0F                     	;# 
  1124  0F10                     	;# 
  1125  0F11                     	;# 
  1126  0F12                     	;# 
  1127  0F13                     	;# 
  1128  0F14                     	;# 
  1129  0F15                     	;# 
  1130  0F16                     	;# 
  1131  0F17                     	;# 
  1132  0F18                     	;# 
  1133  0F19                     	;# 
  1134  0F1A                     	;# 
  1135  0F1B                     	;# 
  1136  0F1C                     	;# 
  1137  0F1D                     	;# 
  1138  0F1E                     	;# 
  1139  0F1F                     	;# 
  1140  0F20                     	;# 
  1141  0F21                     	;# 
  1142  0F22                     	;# 
  1143  0F23                     	;# 
  1144  0FE4                     	;# 
  1145  0FE5                     	;# 
  1146  0FE6                     	;# 
  1147  0FE7                     	;# 
  1148  0FE8                     	;# 
  1149  0FE9                     	;# 
  1150  0FEA                     	;# 
  1151  0FEB                     	;# 
  1152  0FED                     	;# 
  1153  0FEE                     	;# 
  1154  0FEF                     	;# 
  1155  0000                     	;# 
  1156  0001                     	;# 
  1157  0002                     	;# 
  1158  0003                     	;# 
  1159  0004                     	;# 
  1160  0005                     	;# 
  1161  0006                     	;# 
  1162  0007                     	;# 
  1163  0008                     	;# 
  1164  0009                     	;# 
  1165  000A                     	;# 
  1166  000B                     	;# 
  1167  000C                     	;# 
  1168  0010                     	;# 
  1169  0011                     	;# 
  1170  0012                     	;# 
  1171  0013                     	;# 
  1172  0014                     	;# 
  1173  0015                     	;# 
  1174  0016                     	;# 
  1175  0017                     	;# 
  1176  0018                     	;# 
  1177  0019                     	;# 
  1178  0019                     	;# 
  1179  001A                     	;# 
  1180  001B                     	;# 
  1181  001C                     	;# 
  1182  001D                     	;# 
  1183  001E                     	;# 
  1184  001F                     	;# 
  1185  008C                     	;# 
  1186  0090                     	;# 
  1187  0091                     	;# 
  1188  0092                     	;# 
  1189  0093                     	;# 
  1190  0094                     	;# 
  1191  0097                     	;# 
  1192  009B                     	;# 
  1193  009B                     	;# 
  1194  009C                     	;# 
  1195  009D                     	;# 
  1196  009E                     	;# 
  1197  009F                     	;# 
  1198  010C                     	;# 
  1199  0111                     	;# 
  1200  0112                     	;# 
  1201  0115                     	;# 
  1202  0116                     	;# 
  1203  0117                     	;# 
  1204  0118                     	;# 
  1205  0119                     	;# 
  1206  018C                     	;# 
  1207  0197                     	;# 
  1208  0199                     	;# 
  1209  0199                     	;# 
  1210  0199                     	;# 
  1211  019A                     	;# 
  1212  019A                     	;# 
  1213  019A                     	;# 
  1214  019B                     	;# 
  1215  019B                     	;# 
  1216  019B                     	;# 
  1217  019B                     	;# 
  1218  019B                     	;# 
  1219  019C                     	;# 
  1220  019C                     	;# 
  1221  019C                     	;# 
  1222  019D                     	;# 
  1223  019D                     	;# 
  1224  019D                     	;# 
  1225  019E                     	;# 
  1226  019E                     	;# 
  1227  019E                     	;# 
  1228  019F                     	;# 
  1229  019F                     	;# 
  1230  019F                     	;# 
  1231  019F                     	;# 
  1232  019F                     	;# 
  1233  020C                     	;# 
  1234  0211                     	;# 
  1235  0211                     	;# 
  1236  0212                     	;# 
  1237  0212                     	;# 
  1238  0213                     	;# 
  1239  0213                     	;# 
  1240  0214                     	;# 
  1241  0214                     	;# 
  1242  0215                     	;# 
  1243  0215                     	;# 
  1244  0215                     	;# 
  1245  0215                     	;# 
  1246  0216                     	;# 
  1247  0216                     	;# 
  1248  0217                     	;# 
  1249  0217                     	;# 
  1250  028C                     	;# 
  1251  0291                     	;# 
  1252  0291                     	;# 
  1253  0292                     	;# 
  1254  0293                     	;# 
  1255  0294                     	;# 
  1256  0295                     	;# 
  1257  0295                     	;# 
  1258  0296                     	;# 
  1259  0297                     	;# 
  1260  0298                     	;# 
  1261  029F                     	;# 
  1262  030C                     	;# 
  1263  038C                     	;# 
  1264  0391                     	;# 
  1265  0392                     	;# 
  1266  0393                     	;# 
  1267  039A                     	;# 
  1268  039C                     	;# 
  1269  039D                     	;# 
  1270  039E                     	;# 
  1271  039F                     	;# 
  1272  040C                     	;# 
  1273  041F                     	;# 
  1274  048C                     	;# 
  1275  0498                     	;# 
  1276  0498                     	;# 
  1277  0499                     	;# 
  1278  049A                     	;# 
  1279  049B                     	;# 
  1280  049B                     	;# 
  1281  049C                     	;# 
  1282  049D                     	;# 
  1283  049E                     	;# 
  1284  049F                     	;# 
  1285  0617                     	;# 
  1286  0618                     	;# 
  1287  0619                     	;# 
  1288  0619                     	;# 
  1289  061A                     	;# 
  1290  061B                     	;# 
  1291  061C                     	;# 
  1292  061C                     	;# 
  1293  0691                     	;# 
  1294  0692                     	;# 
  1295  0693                     	;# 
  1296  0694                     	;# 
  1297  0695                     	;# 
  1298  0696                     	;# 
  1299  0697                     	;# 
  1300  0698                     	;# 
  1301  0699                     	;# 
  1302  0891                     	;# 
  1303  0891                     	;# 
  1304  0892                     	;# 
  1305  0893                     	;# 
  1306  0893                     	;# 
  1307  0894                     	;# 
  1308  0895                     	;# 
  1309  0896                     	;# 
  1310  089B                     	;# 
  1311  0911                     	;# 
  1312  0912                     	;# 
  1313  0913                     	;# 
  1314  0914                     	;# 
  1315  0915                     	;# 
  1316  0916                     	;# 
  1317  0918                     	;# 
  1318  0919                     	;# 
  1319  091A                     	;# 
  1320  091B                     	;# 
  1321  091C                     	;# 
  1322  091D                     	;# 
  1323  091E                     	;# 
  1324  091F                     	;# 
  1325  0E0F                     	;# 
  1326  0E10                     	;# 
  1327  0E11                     	;# 
  1328  0E12                     	;# 
  1329  0E13                     	;# 
  1330  0E14                     	;# 
  1331  0E15                     	;# 
  1332  0E18                     	;# 
  1333  0E1A                     	;# 
  1334  0E1B                     	;# 
  1335  0E1C                     	;# 
  1336  0E20                     	;# 
  1337  0E21                     	;# 
  1338  0E22                     	;# 
  1339  0E24                     	;# 
  1340  0E25                     	;# 
  1341  0E28                     	;# 
  1342  0E29                     	;# 
  1343  0E2A                     	;# 
  1344  0E2B                     	;# 
  1345  0E90                     	;# 
  1346  0E91                     	;# 
  1347  0E92                     	;# 
  1348  0E94                     	;# 
  1349  0E95                     	;# 
  1350  0F0F                     	;# 
  1351  0F10                     	;# 
  1352  0F11                     	;# 
  1353  0F12                     	;# 
  1354  0F13                     	;# 
  1355  0F14                     	;# 
  1356  0F15                     	;# 
  1357  0F16                     	;# 
  1358  0F17                     	;# 
  1359  0F18                     	;# 
  1360  0F19                     	;# 
  1361  0F1A                     	;# 
  1362  0F1B                     	;# 
  1363  0F1C                     	;# 
  1364  0F1D                     	;# 
  1365  0F1E                     	;# 
  1366  0F1F                     	;# 
  1367  0F20                     	;# 
  1368  0F21                     	;# 
  1369  0F22                     	;# 
  1370  0F23                     	;# 
  1371  0FE4                     	;# 
  1372  0FE5                     	;# 
  1373  0FE6                     	;# 
  1374  0FE7                     	;# 
  1375  0FE8                     	;# 
  1376  0FE9                     	;# 
  1377  0FEA                     	;# 
  1378  0FEB                     	;# 
  1379  0FED                     	;# 
  1380  0FEE                     	;# 
  1381  0FEF                     	;# 
  1382  0000                     	;# 
  1383  0001                     	;# 
  1384  0002                     	;# 
  1385  0003                     	;# 
  1386  0004                     	;# 
  1387  0005                     	;# 
  1388  0006                     	;# 
  1389  0007                     	;# 
  1390  0008                     	;# 
  1391  0009                     	;# 
  1392  000A                     	;# 
  1393  000B                     	;# 
  1394  000C                     	;# 
  1395  0010                     	;# 
  1396  0011                     	;# 
  1397  0012                     	;# 
  1398  0013                     	;# 
  1399  0014                     	;# 
  1400  0015                     	;# 
  1401  0016                     	;# 
  1402  0017                     	;# 
  1403  0018                     	;# 
  1404  0019                     	;# 
  1405  0019                     	;# 
  1406  001A                     	;# 
  1407  001B                     	;# 
  1408  001C                     	;# 
  1409  001D                     	;# 
  1410  001E                     	;# 
  1411  001F                     	;# 
  1412  008C                     	;# 
  1413  0090                     	;# 
  1414  0091                     	;# 
  1415  0092                     	;# 
  1416  0093                     	;# 
  1417  0094                     	;# 
  1418  0097                     	;# 
  1419  009B                     	;# 
  1420  009B                     	;# 
  1421  009C                     	;# 
  1422  009D                     	;# 
  1423  009E                     	;# 
  1424  009F                     	;# 
  1425  010C                     	;# 
  1426  0111                     	;# 
  1427  0112                     	;# 
  1428  0115                     	;# 
  1429  0116                     	;# 
  1430  0117                     	;# 
  1431  0118                     	;# 
  1432  0119                     	;# 
  1433  018C                     	;# 
  1434  0197                     	;# 
  1435  0199                     	;# 
  1436  0199                     	;# 
  1437  0199                     	;# 
  1438  019A                     	;# 
  1439  019A                     	;# 
  1440  019A                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019B                     	;# 
  1444  019B                     	;# 
  1445  019B                     	;# 
  1446  019C                     	;# 
  1447  019C                     	;# 
  1448  019C                     	;# 
  1449  019D                     	;# 
  1450  019D                     	;# 
  1451  019D                     	;# 
  1452  019E                     	;# 
  1453  019E                     	;# 
  1454  019E                     	;# 
  1455  019F                     	;# 
  1456  019F                     	;# 
  1457  019F                     	;# 
  1458  019F                     	;# 
  1459  019F                     	;# 
  1460  020C                     	;# 
  1461  0211                     	;# 
  1462  0211                     	;# 
  1463  0212                     	;# 
  1464  0212                     	;# 
  1465  0213                     	;# 
  1466  0213                     	;# 
  1467  0214                     	;# 
  1468  0214                     	;# 
  1469  0215                     	;# 
  1470  0215                     	;# 
  1471  0215                     	;# 
  1472  0215                     	;# 
  1473  0216                     	;# 
  1474  0216                     	;# 
  1475  0217                     	;# 
  1476  0217                     	;# 
  1477  028C                     	;# 
  1478  0291                     	;# 
  1479  0291                     	;# 
  1480  0292                     	;# 
  1481  0293                     	;# 
  1482  0294                     	;# 
  1483  0295                     	;# 
  1484  0295                     	;# 
  1485  0296                     	;# 
  1486  0297                     	;# 
  1487  0298                     	;# 
  1488  029F                     	;# 
  1489  030C                     	;# 
  1490  038C                     	;# 
  1491  0391                     	;# 
  1492  0392                     	;# 
  1493  0393                     	;# 
  1494  039A                     	;# 
  1495  039C                     	;# 
  1496  039D                     	;# 
  1497  039E                     	;# 
  1498  039F                     	;# 
  1499  040C                     	;# 
  1500  041F                     	;# 
  1501  048C                     	;# 
  1502  0498                     	;# 
  1503  0498                     	;# 
  1504  0499                     	;# 
  1505  049A                     	;# 
  1506  049B                     	;# 
  1507  049B                     	;# 
  1508  049C                     	;# 
  1509  049D                     	;# 
  1510  049E                     	;# 
  1511  049F                     	;# 
  1512  0617                     	;# 
  1513  0618                     	;# 
  1514  0619                     	;# 
  1515  0619                     	;# 
  1516  061A                     	;# 
  1517  061B                     	;# 
  1518  061C                     	;# 
  1519  061C                     	;# 
  1520  0691                     	;# 
  1521  0692                     	;# 
  1522  0693                     	;# 
  1523  0694                     	;# 
  1524  0695                     	;# 
  1525  0696                     	;# 
  1526  0697                     	;# 
  1527  0698                     	;# 
  1528  0699                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0892                     	;# 
  1532  0893                     	;# 
  1533  0893                     	;# 
  1534  0894                     	;# 
  1535  0895                     	;# 
  1536  0896                     	;# 
  1537  089B                     	;# 
  1538  0911                     	;# 
  1539  0912                     	;# 
  1540  0913                     	;# 
  1541  0914                     	;# 
  1542  0915                     	;# 
  1543  0916                     	;# 
  1544  0918                     	;# 
  1545  0919                     	;# 
  1546  091A                     	;# 
  1547  091B                     	;# 
  1548  091C                     	;# 
  1549  091D                     	;# 
  1550  091E                     	;# 
  1551  091F                     	;# 
  1552  0E0F                     	;# 
  1553  0E10                     	;# 
  1554  0E11                     	;# 
  1555  0E12                     	;# 
  1556  0E13                     	;# 
  1557  0E14                     	;# 
  1558  0E15                     	;# 
  1559  0E18                     	;# 
  1560  0E1A                     	;# 
  1561  0E1B                     	;# 
  1562  0E1C                     	;# 
  1563  0E20                     	;# 
  1564  0E21                     	;# 
  1565  0E22                     	;# 
  1566  0E24                     	;# 
  1567  0E25                     	;# 
  1568  0E28                     	;# 
  1569  0E29                     	;# 
  1570  0E2A                     	;# 
  1571  0E2B                     	;# 
  1572  0E90                     	;# 
  1573  0E91                     	;# 
  1574  0E92                     	;# 
  1575  0E94                     	;# 
  1576  0E95                     	;# 
  1577  0F0F                     	;# 
  1578  0F10                     	;# 
  1579  0F11                     	;# 
  1580  0F12                     	;# 
  1581  0F13                     	;# 
  1582  0F14                     	;# 
  1583  0F15                     	;# 
  1584  0F16                     	;# 
  1585  0F17                     	;# 
  1586  0F18                     	;# 
  1587  0F19                     	;# 
  1588  0F1A                     	;# 
  1589  0F1B                     	;# 
  1590  0F1C                     	;# 
  1591  0F1D                     	;# 
  1592  0F1E                     	;# 
  1593  0F1F                     	;# 
  1594  0F20                     	;# 
  1595  0F21                     	;# 
  1596  0F22                     	;# 
  1597  0F23                     	;# 
  1598  0FE4                     	;# 
  1599  0FE5                     	;# 
  1600  0FE6                     	;# 
  1601  0FE7                     	;# 
  1602  0FE8                     	;# 
  1603  0FE9                     	;# 
  1604  0FEA                     	;# 
  1605  0FEB                     	;# 
  1606  0FED                     	;# 
  1607  0FEE                     	;# 
  1608  0FEF                     	;# 
  1609                           
  1610                           	psect	stringtext
  1611  05FE                     __pstringtext:	
  1612  05FE                     main@cie:	
  1613  05FE  3400               	retlw	0
  1614  05FF  3400               	retlw	0
  1615  0600  3400               	retlw	0
  1616  0601  3400               	retlw	0
  1617  0602  3401               	retlw	1
  1618  0603  3400               	retlw	0
  1619  0604  3401               	retlw	1
  1620  0605  3400               	retlw	0
  1621  0606  3402               	retlw	2
  1622  0607  3400               	retlw	0
  1623  0608  3402               	retlw	2
  1624  0609  3400               	retlw	0
  1625  060A  3403               	retlw	3
  1626  060B  3400               	retlw	0
  1627  060C  3403               	retlw	3
  1628  060D  3400               	retlw	0
  1629  060E  3404               	retlw	4
  1630  060F  3400               	retlw	0
  1631  0610  3404               	retlw	4
  1632  0611  3400               	retlw	0
  1633  0612  3404               	retlw	4
  1634  0613  3400               	retlw	0
  1635  0614  3405               	retlw	5
  1636  0615  3400               	retlw	0
  1637  0616  3405               	retlw	5
  1638  0617  3400               	retlw	0
  1639  0618  3406               	retlw	6
  1640  0619  3400               	retlw	0
  1641  061A  3406               	retlw	6
  1642  061B  3400               	retlw	0
  1643  061C  3407               	retlw	7
  1644  061D  3400               	retlw	0
  1645  061E  3407               	retlw	7
  1646  061F  3400               	retlw	0
  1647  0620  3408               	retlw	8
  1648  0621  3400               	retlw	0
  1649  0622  3408               	retlw	8
  1650  0623  3400               	retlw	0
  1651  0624  3408               	retlw	8
  1652  0625  3400               	retlw	0
  1653  0626  3409               	retlw	9
  1654  0627  3400               	retlw	0
  1655  0628  3409               	retlw	9
  1656  0629  3400               	retlw	0
  1657  062A  340A               	retlw	10
  1658  062B  3400               	retlw	0
  1659  062C  340A               	retlw	10
  1660  062D  3400               	retlw	0
  1661  062E  340B               	retlw	11
  1662  062F  3400               	retlw	0
  1663  0630  340B               	retlw	11
  1664  0631  3400               	retlw	0
  1665  0632  340C               	retlw	12
  1666  0633  3400               	retlw	0
  1667  0634  340C               	retlw	12
  1668  0635  3400               	retlw	0
  1669  0636  340D               	retlw	13
  1670  0637  3400               	retlw	0
  1671  0638  340D               	retlw	13
  1672  0639  3400               	retlw	0
  1673  063A  340E               	retlw	14
  1674  063B  3400               	retlw	0
  1675  063C  340F               	retlw	15
  1676  063D  3400               	retlw	0
  1677  063E  340F               	retlw	15
  1678  063F  3400               	retlw	0
  1679  0640  3410               	retlw	16
  1680  0641  3400               	retlw	0
  1681  0642  3411               	retlw	17
  1682  0643  3400               	retlw	0
  1683  0644  3411               	retlw	17
  1684  0645  3400               	retlw	0
  1685  0646  3412               	retlw	18
  1686  0647  3400               	retlw	0
  1687  0648  3413               	retlw	19
  1688  0649  3400               	retlw	0
  1689  064A  3413               	retlw	19
  1690  064B  3400               	retlw	0
  1691  064C  3414               	retlw	20
  1692  064D  3400               	retlw	0
  1693  064E  3415               	retlw	21
  1694  064F  3400               	retlw	0
  1695  0650  3416               	retlw	22
  1696  0651  3400               	retlw	0
  1697  0652  3416               	retlw	22
  1698  0653  3400               	retlw	0
  1699  0654  3417               	retlw	23
  1700  0655  3400               	retlw	0
  1701  0656  3418               	retlw	24
  1702  0657  3400               	retlw	0
  1703  0658  3419               	retlw	25
  1704  0659  3400               	retlw	0
  1705  065A  341A               	retlw	26
  1706  065B  3400               	retlw	0
  1707  065C  341B               	retlw	27
  1708  065D  3400               	retlw	0
  1709  065E  341C               	retlw	28
  1710  065F  3400               	retlw	0
  1711  0660  341D               	retlw	29
  1712  0661  3400               	retlw	0
  1713  0662  341E               	retlw	30
  1714  0663  3400               	retlw	0
  1715  0664  341F               	retlw	31
  1716  0665  3400               	retlw	0
  1717  0666  3420               	retlw	32
  1718  0667  3400               	retlw	0
  1719  0668  3421               	retlw	33
  1720  0669  3400               	retlw	0
  1721  066A  3422               	retlw	34
  1722  066B  3400               	retlw	0
  1723  066C  3423               	retlw	35
  1724  066D  3400               	retlw	0
  1725  066E  3424               	retlw	36
  1726  066F  3400               	retlw	0
  1727  0670  3425               	retlw	37
  1728  0671  3400               	retlw	0
  1729  0672  3426               	retlw	38
  1730  0673  3400               	retlw	0
  1731  0674  3427               	retlw	39
  1732  0675  3400               	retlw	0
  1733  0676  3429               	retlw	41
  1734  0677  3400               	retlw	0
  1735  0678  342A               	retlw	42
  1736  0679  3400               	retlw	0
  1737  067A  342B               	retlw	43
  1738  067B  3400               	retlw	0
  1739  067C  342C               	retlw	44
  1740  067D  3400               	retlw	0
  1741  067E  342E               	retlw	46
  1742  067F  3400               	retlw	0
  1743  0680  342F               	retlw	47
  1744  0681  3400               	retlw	0
  1745  0682  3430               	retlw	48
  1746  0683  3400               	retlw	0
  1747  0684  3432               	retlw	50
  1748  0685  3400               	retlw	0
  1749  0686  3433               	retlw	51
  1750  0687  3400               	retlw	0
  1751  0688  3434               	retlw	52
  1752  0689  3400               	retlw	0
  1753  068A  3436               	retlw	54
  1754  068B  3400               	retlw	0
  1755  068C  3437               	retlw	55
  1756  068D  3400               	retlw	0
  1757  068E  3439               	retlw	57
  1758  068F  3400               	retlw	0
  1759  0690  343A               	retlw	58
  1760  0691  3400               	retlw	0
  1761  0692  343C               	retlw	60
  1762  0693  3400               	retlw	0
  1763  0694  343D               	retlw	61
  1764  0695  3400               	retlw	0
  1765  0696  343F               	retlw	63
  1766  0697  3400               	retlw	0
  1767  0698  3441               	retlw	65
  1768  0699  3400               	retlw	0
  1769  069A  3442               	retlw	66
  1770  069B  3400               	retlw	0
  1771  069C  3444               	retlw	68
  1772  069D  3400               	retlw	0
  1773  069E  3446               	retlw	70
  1774  069F  3400               	retlw	0
  1775  06A0  3447               	retlw	71
  1776  06A1  3400               	retlw	0
  1777  06A2  3449               	retlw	73
  1778  06A3  3400               	retlw	0
  1779  06A4  344B               	retlw	75
  1780  06A5  3400               	retlw	0
  1781  06A6  344D               	retlw	77
  1782  06A7  3400               	retlw	0
  1783  06A8  344F               	retlw	79
  1784  06A9  3400               	retlw	0
  1785  06AA  3451               	retlw	81
  1786  06AB  3400               	retlw	0
  1787  06AC  3453               	retlw	83
  1788  06AD  3400               	retlw	0
  1789  06AE  3455               	retlw	85
  1790  06AF  3400               	retlw	0
  1791  06B0  3457               	retlw	87
  1792  06B1  3400               	retlw	0
  1793  06B2  3459               	retlw	89
  1794  06B3  3400               	retlw	0
  1795  06B4  345B               	retlw	91
  1796  06B5  3400               	retlw	0
  1797  06B6  345D               	retlw	93
  1798  06B7  3400               	retlw	0
  1799  06B8  345F               	retlw	95
  1800  06B9  3400               	retlw	0
  1801  06BA  3461               	retlw	97
  1802  06BB  3400               	retlw	0
  1803  06BC  3463               	retlw	99
  1804  06BD  3400               	retlw	0
  1805  06BE  3465               	retlw	101
  1806  06BF  3400               	retlw	0
  1807  06C0  3468               	retlw	104
  1808  06C1  3400               	retlw	0
  1809  06C2  346A               	retlw	106
  1810  06C3  3400               	retlw	0
  1811  06C4  346C               	retlw	108
  1812  06C5  3400               	retlw	0
  1813  06C6  346E               	retlw	110
  1814  06C7  3400               	retlw	0
  1815  06C8  3471               	retlw	113
  1816  06C9  3400               	retlw	0
  1817  06CA  3473               	retlw	115
  1818  06CB  3400               	retlw	0
  1819  06CC  3476               	retlw	118
  1820  06CD  3400               	retlw	0
  1821  06CE  3478               	retlw	120
  1822  06CF  3400               	retlw	0
  1823  06D0  347B               	retlw	123
  1824  06D1  3400               	retlw	0
  1825  06D2  347D               	retlw	125
  1826  06D3  3400               	retlw	0
  1827  06D4  3480               	retlw	128
  1828  06D5  3400               	retlw	0
  1829  06D6  3482               	retlw	130
  1830  06D7  3400               	retlw	0
  1831  06D8  3485               	retlw	133
  1832  06D9  3400               	retlw	0
  1833  06DA  3488               	retlw	136
  1834  06DB  3400               	retlw	0
  1835  06DC  348A               	retlw	138
  1836  06DD  3400               	retlw	0
  1837  06DE  348D               	retlw	141
  1838  06DF  3400               	retlw	0
  1839  06E0  3490               	retlw	144
  1840  06E1  3400               	retlw	0
  1841  06E2  3493               	retlw	147
  1842  06E3  3400               	retlw	0
  1843  06E4  3496               	retlw	150
  1844  06E5  3400               	retlw	0
  1845  06E6  3499               	retlw	153
  1846  06E7  3400               	retlw	0
  1847  06E8  349B               	retlw	155
  1848  06E9  3400               	retlw	0
  1849  06EA  349E               	retlw	158
  1850  06EB  3400               	retlw	0
  1851  06EC  34A1               	retlw	161
  1852  06ED  3400               	retlw	0
  1853  06EE  34A4               	retlw	164
  1854  06EF  3400               	retlw	0
  1855  06F0  34A8               	retlw	168
  1856  06F1  3400               	retlw	0
  1857  06F2  34AB               	retlw	171
  1858  06F3  3400               	retlw	0
  1859  06F4  34AE               	retlw	174
  1860  06F5  3400               	retlw	0
  1861  06F6  34B1               	retlw	177
  1862  06F7  3400               	retlw	0
  1863  06F8  34B4               	retlw	180
  1864  06F9  3400               	retlw	0
  1865  06FA  34B8               	retlw	184
  1866  06FB  3400               	retlw	0
  1867  06FC  34BB               	retlw	187
  1868  06FD  3400               	retlw	0
  1869  06FE  34BE               	retlw	190
  1870  06FF  3400               	retlw	0
  1871  0700  34C2               	retlw	194
  1872  0701  3400               	retlw	0
  1873  0702  34C5               	retlw	197
  1874  0703  3400               	retlw	0
  1875  0704  34C9               	retlw	201
  1876  0705  3400               	retlw	0
  1877  0706  34CC               	retlw	204
  1878  0707  3400               	retlw	0
  1879  0708  34D0               	retlw	208
  1880  0709  3400               	retlw	0
  1881  070A  34D3               	retlw	211
  1882  070B  3400               	retlw	0
  1883  070C  34D7               	retlw	215
  1884  070D  3400               	retlw	0
  1885  070E  34DB               	retlw	219
  1886  070F  3400               	retlw	0
  1887  0710  34DE               	retlw	222
  1888  0711  3400               	retlw	0
  1889  0712  34E2               	retlw	226
  1890  0713  3400               	retlw	0
  1891  0714  34E6               	retlw	230
  1892  0715  3400               	retlw	0
  1893  0716  34EA               	retlw	234
  1894  0717  3400               	retlw	0
  1895  0718  34EE               	retlw	238
  1896  0719  3400               	retlw	0
  1897  071A  34F2               	retlw	242
  1898  071B  3400               	retlw	0
  1899  071C  34F6               	retlw	246
  1900  071D  3400               	retlw	0
  1901  071E  34FA               	retlw	250
  1902  071F  3400               	retlw	0
  1903  0720  34FE               	retlw	254
  1904  0721  3400               	retlw	0
  1905  0722  3402               	retlw	2
  1906  0723  3401               	retlw	1
  1907  0724  3406               	retlw	6
  1908  0725  3401               	retlw	1
  1909  0726  340A               	retlw	10
  1910  0727  3401               	retlw	1
  1911  0728  340F               	retlw	15
  1912  0729  3401               	retlw	1
  1913  072A  3413               	retlw	19
  1914  072B  3401               	retlw	1
  1915  072C  3417               	retlw	23
  1916  072D  3401               	retlw	1
  1917  072E  341C               	retlw	28
  1918  072F  3401               	retlw	1
  1919  0730  3420               	retlw	32
  1920  0731  3401               	retlw	1
  1921  0732  3424               	retlw	36
  1922  0733  3401               	retlw	1
  1923  0734  3429               	retlw	41
  1924  0735  3401               	retlw	1
  1925  0736  342E               	retlw	46
  1926  0737  3401               	retlw	1
  1927  0738  3432               	retlw	50
  1928  0739  3401               	retlw	1
  1929  073A  3437               	retlw	55
  1930  073B  3401               	retlw	1
  1931  073C  343C               	retlw	60
  1932  073D  3401               	retlw	1
  1933  073E  3440               	retlw	64
  1934  073F  3401               	retlw	1
  1935  0740  3445               	retlw	69
  1936  0741  3401               	retlw	1
  1937  0742  344A               	retlw	74
  1938  0743  3401               	retlw	1
  1939  0744  344F               	retlw	79
  1940  0745  3401               	retlw	1
  1941  0746  3454               	retlw	84
  1942  0747  3401               	retlw	1
  1943  0748  3459               	retlw	89
  1944  0749  3401               	retlw	1
  1945  074A  345E               	retlw	94
  1946  074B  3401               	retlw	1
  1947  074C  3463               	retlw	99
  1948  074D  3401               	retlw	1
  1949  074E  3468               	retlw	104
  1950  074F  3401               	retlw	1
  1951  0750  346D               	retlw	109
  1952  0751  3401               	retlw	1
  1953  0752  3473               	retlw	115
  1954  0753  3401               	retlw	1
  1955  0754  3478               	retlw	120
  1956  0755  3401               	retlw	1
  1957  0756  347D               	retlw	125
  1958  0757  3401               	retlw	1
  1959  0758  3483               	retlw	131
  1960  0759  3401               	retlw	1
  1961  075A  3488               	retlw	136
  1962  075B  3401               	retlw	1
  1963  075C  348E               	retlw	142
  1964  075D  3401               	retlw	1
  1965  075E  3493               	retlw	147
  1966  075F  3401               	retlw	1
  1967  0760  3499               	retlw	153
  1968  0761  3401               	retlw	1
  1969  0762  349E               	retlw	158
  1970  0763  3401               	retlw	1
  1971  0764  34A4               	retlw	164
  1972  0765  3401               	retlw	1
  1973  0766  34AA               	retlw	170
  1974  0767  3401               	retlw	1
  1975  0768  34B0               	retlw	176
  1976  0769  3401               	retlw	1
  1977  076A  34B6               	retlw	182
  1978  076B  3401               	retlw	1
  1979  076C  34BB               	retlw	187
  1980  076D  3401               	retlw	1
  1981  076E  34C1               	retlw	193
  1982  076F  3401               	retlw	1
  1983  0770  34C7               	retlw	199
  1984  0771  3401               	retlw	1
  1985  0772  34CE               	retlw	206
  1986  0773  3401               	retlw	1
  1987  0774  34D4               	retlw	212
  1988  0775  3401               	retlw	1
  1989  0776  34DA               	retlw	218
  1990  0777  3401               	retlw	1
  1991  0778  34E0               	retlw	224
  1992  0779  3401               	retlw	1
  1993  077A  34E6               	retlw	230
  1994  077B  3401               	retlw	1
  1995  077C  34ED               	retlw	237
  1996  077D  3401               	retlw	1
  1997  077E  34F3               	retlw	243
  1998  077F  3401               	retlw	1
  1999  0780  34FA               	retlw	250
  2000  0781  3401               	retlw	1
  2001  0782  3400               	retlw	0
  2002  0783  3402               	retlw	2
  2003  0784  3407               	retlw	7
  2004  0785  3402               	retlw	2
  2005  0786  340D               	retlw	13
  2006  0787  3402               	retlw	2
  2007  0788  3414               	retlw	20
  2008  0789  3402               	retlw	2
  2009  078A  341B               	retlw	27
  2010  078B  3402               	retlw	2
